accordion_(musical_instrument),898
adhesive_tape,146
aerosol_can,59
air_conditioner,5069
aircraft,62576
airplane,60261
alarm_clock,296
alcohol,9
almond,62
alpaca,100
ambulance,26
amplifier,9
animal,213476
anklet,20
ant,61
antelope,249
antenna,8116
apple,13067
apricot,5
apron,6437
aquarium,54
arctic_(type_of_shoe),1
armadillo,3
armband,8
armchair,797
armor,237
artichoke,23
ashtray,881
asparagus,47
atomizer,6
auto_part,99935
avocado,66
award,957
awning,26866
axe,29
baby_buggy,1566
backpack,51699
bagel,20
baked_goods,31405
ball,39183
ballet_skirt,4
balloon,9525
bamboo,169
banana,8564
bandage,668
bandanna,920
banjo_(musical_instrument),161
banner,17801
barge_(boat),72
barrel,1587
barrette,1151
barrow,34
baseball,1395
baseball_base,188
baseball_bat,22562
baseball_cap,26733
baseball_glove,9674
basket,5997
basketball,338
bat_(animal),341
bath_mat,353
bath_towel,263
bathrobe,191
bathroom_accessory,4687
bathroom_cabinet,5
bathtub,9220
batter_(food),2
battery,40
bead,2585
beaker,96
bean_curd,8
beanie_(hat),4321
bear,6478
bed,22111
bee,375
beef_(food),37
beehive,143
beer,545
beer_bottle,2333
beer_can,185
beetle,356
bell,1316
bell_pepper,399
belt,28377
belt_buckle,4252
bench,35401
bib,372
bible,50
bicycle,70029
bicycle_helmet,5334
bicycle_wheel,13665
bidet,87
billboard,3960
binder,502
binoculars,147
bird,69837
birdcage,221
birdfeeder,126
birdhouse,333
birthday_cake,206
black_sheep,73
blackberry,64
blackboard,206
blanket,6907
blender_(kitchenware),655
blinder_(for_horses),44
blinker,31
blouse,695
blue_jay_(bird),25
blueberry,145
boat,70043
bobbin,157
bobby_pin,14
boiled_egg,19
bolt,6487
bonnet,37
book,84773
bookcase,5679
booklet,137
boot,29348
bottle,81201
bottle_cap,20381
bouquet,2345
bow_(decorative_ribbons),6028
bow_and_arrow,306
bow_tie,14788
bowl,28271
bowling_ball,131
bowling_equipment,337
box,40584
boxing_glove,32
boy,21538
bracelet,45911
brassiere,5082
bread,1350
bridal_gown,12162
briefcase,428
broach,590
broccoli,2856
bronze_sculpture,111
broom,135
brown_bear,102
brownie,21
brussels_sprouts,40
bucket,5879
building,153749
bull,617
bullet_train,91
bulletin_board,178
bulletproof_vest,94
bullhorn,13
bun,180
bunk_bed,3
buoy,2015
bus,17217
business_card,1
bust,94
butter,82
butterfly,2024
button,61467
cabana,1
cabbage,40
cabinet,9517
cake,18423
cake_stand,82
calculator,350
calendar,973
calf,35
camcorder,85
camel,465
camera,44082
camera_lens,2717
camper_(vehicle),377
can,2170
canary_(bird),76
candle,21419
candle_holder,1675
candy,465
candy_cane,31
canister,302
cannon,145
canoe,1780
cantaloupe_(melon),4
cap_(hat),31343
cape,10
cappuccino,66
car,165860
card,275
carnation,44
carnivore,80307
carrot,4277
cart,787
carton,70
cassette,7
cassette_deck,260
cast,212
castle,1427
cat,39597
cat_furniture,7
caterpillar,101
cattle,12491
cauliflower,70
cd_player,6
ceiling_fan,136
celery,147
cell_phone,91278
cello_(musical_instrument),868
centipede,5
chainsaw,71
chair,154042
chaise_longue,3
chandelier,5177
cheese,252
cheetah,57
cherry,230
chicken_(animal),1758
chickpea,13
chili_(vegetable),11
chinaware,30
chocolate_bar,112
chocolate_cake,1
choker,8702
chopsticks,351
christmas_tree,5901
cigarette,1172
cigarette_case,12
cincture,117
cistern,911
clarinet_(musical_instrument),183
clarinet_(musical_instrument),183
clasp,75
cleansing_agent,1135
clip,1061
clipboard,5
cloak,10
clock,46591
clock_tower,5054
closet,426
clothes_hamper,4
clothespin,539
clothing,1270877
coaster,416
coat,51307
coat_hanger,253
cock,60
cocktail,629
cocktail_shaker,6
coconut,19
coffee,256
coffee_cup,1335
coffee_maker,745
coffee_table,1173
coin,696
coleslaw,1
combination_lock,7
comic_book,20
computer_keyboard,22406
computer_monitor,10135
condiment,532
cone,13560
container,195076
control,33088
convenience_store,729
cookie,251
cooler_(for_food),1355
corded_phone,218
cork_(bottle_plug),541
cornice,522
cosmetics,2850
costume,401
couch,26872
countertop,398
cover,20562
coverall,3
cow,11783
cowbell,11
cowboy_hat,2224
crab_(animal),184
cracker,13
crate,704
crayon,7
cream,24
crib,106
cricket_ball,8
crisp_(potato_chip),4
crock_pot,19
crocodile,271
croissant,10
crossbar,3296
crow_(bird),345
crown,1279
crucifix,1325
cruise_ship,125
crumb,372
cub_(animal),2
cube,467
cucumber,224
cufflink,15
cup,70057
cupboard,111
cupcake,404
curtain,67584
cushion,14668
cutting_board_(kitchenware),358
cymbal_(musical_instrument),1381
dagger,10
dairy,1182
dartboard,14
date_(fruit),1
deadbolt,1
deck_chair,1218
deer,957
dental_floss,2
desk,6478
dessert,19063
diaper,1577
dice,240
digital_clock,760
dining_table,58792
dinosaur,319
dirt_bike,1498
dish,31556
dish_antenna,654
dishtowel,64
dishwasher,581
dispenser,2062
dixie_cup,10
dog,40563
dog_bed,30
dog_collar,1603
doll,650
dolphin,468
door,15732
door_handle,12887
doormat,212
doughnut,13701
dragonfly,579
drawer,11037
dress,147949
dress_hat,87
dress_suit,17
dresser,310
drill,187
drink,8213
drinking_straw,2306
drone,11
drum_(musical_instrument),23934
drumstick,25
duck,7110
duckling,56
duffel_bag,204
dumbbell,114
dumpster,349
eagle_(bird),945
earphone,7346
earrings,48633
easel,228
edible_corn,120
egg,642
egg_yolk,32
eggbeater,42
eggplant,11
elephant,9130
envelope,2782
eraser,6
falcon_(bird),375
fan,4178
fashion_accessory,617638
fast_food,4232
faucet,5974
fedora_(hat),2167
ferris_wheel,378
ferry,13
fighter_jet,441
figurine,1597
file_cabinet,164
fire_alarm,908
fire_engine,168
fire_extinguisher,2293
fire_hose,68
fire_hydrant,8800
fireplace,3541
fish,9579
fish_(food),119
fishbowl,27
fishing_rod,103
flag,49844
flagpole,973
flamingo,393
flap,230
flashlight,58
flip_flop_(sandal),1513
flipper_(footwear),153
flower,76853
flower_arrangement,49964
flowerpot,51963
flute_(musical_instrument),82
flute_glass,937
folding_chair,1491
food,79585
food_processor,23
football,1569
football_helmet,1308
footstool,3
footwear,170690
fork,4005
forklift,45
fountain,1943
fox,96
freight_car,18
frisbee,18668
frog,317
fruit,25320
frying_pan,575
fume_hood,434
furniture,298526
gameboard,14
garden_hose,48
gargle,19
gargoyle,4
garlic,144
gas_stove,106
gasmask,13
gazelle,79
gelatin,18
gift_wrap,561
ginger,8
giraffe,1988
girl,30407
glass_(drink_container),39635
glasses,179153
globe,429
glove,46014
goat,720
goggles,17560
goldfish,303
golf_ball,46
golf_club,30
golfcart,160
gondola_(boat),187
goose,1678
gourd,27
grape,274
grapefruit,12
grater,40
gravestone,1775
green_bean,44
green_onion,132
grill,1919
grizzly,7
guacamole,9
guitar_(musical_instrument),54149
gull,1169
gun,1283
hair_curler,11
hair_dryer,7843
hairbrush,2109
ham,94
hamburger,94
hammer,31
hamper,4
hamster,30
hand_dryer,11
hand_towel,29
handbag,76668
handcart,752
handgun,243
handkerchief,6221
handle,24726
harbor_seal,157
harp_(musical_instrument),223
hat,88277
headband,12233
headboard,1511
headlight,10430
headphones,2790
headscarf,2044
headstall_(for_horses),29
heart,831
heater,123
hedgehog,21
helicopter,3597
helmet,58918
heron_(bird),1
high_heels,984
highchair,156
hiking_equipment,2230
hinge,15241
hippopotamus,125
home_appliance,34736
home_plate_(baseball),56
honey,5
honeycomb,306
hook,914
horn_(musical_instrument),59
horse,19055
horse_buggy,1
horse_carriage,27
hose,1314
hot_dog,1768
house,49173
houseboat,17
houseplant,5921
human_arm,1450
human_beard,1714
human_ear,4392
human_eye,4509
human_face,898300
human_foot,1259
human_hair,2335
human_hand,34860
human_head,1785
human_leg,1922
human_mouth,4150
human_nose,5322
hummingbird,114
ice_cream,167
ice_maker,13
identity_card,1
igniter,144
inhaler,2
inkpad,1
insect,5566
invertebrate,11210
ipod,209
iron_(for_clothing),43
isopod,2
jacket,36585
jacuzzi,3
jaguar,43
jar,29350
jeans,26820
jellyfish,2367
jersey,19390
jet_plane,15
jewelry,176216
jug,143
juice,713
kangaroo,57
kayak,845
kettle,277
key,140
kilt,44
kimono,286
kitchen_&_dining_room_table,256
kitchen_appliance,29665
kitchen_knife,38
kitchen_sink,318
kitchen_utensil,27594
kitchenware,114292
kite,63693
kiwi_fruit,68
knee_pad,5474
knife,15554
knitting_needle,6
knob,8151
knocker_(on_a_door),2
koala,37
ladder,11983
ladle,30
ladybug,164
lamb_(animal),12
lamp,28582
lamppost,380
lampshade,15526
land_vehicle,335226
lantern,2599
lanyard,12320
laptop_computer,52094
latch,531
lavender,242
lawn_mower,24
legging_(clothing),932
lego,617
legume,77
lemon,695
leopard,52
lettuce,776
license_plate,16103
life_buoy,979
life_jacket,4404
light_bulb,30844
light_switch,86
lighthouse,465
lily,67
lime,102
limousine,249
lion,336
lip_balm,6
lipstick,1786
liquor,9
lizard,383
lobster,35
locker,274
log,9860
lollipop,7
loveseat,3
luggage_and_bags,151436
lynx,3
magazine,446
magnet,9149
magpie_(bird),38
mailbox_(at_home),79
mammal,126727
man,737299
mandarin_orange,13
manger,60
mango,9
manhole,2027
map,111
maple,1558
marine_invertebrates,5119
marine_mammal,4766
marker,369
mascot,30
mashed_potato,1
mask,3234
mast,3070
mat_(gym_equipment),898
mattress,86
measuring_cup,52
meatball,7
medical_equipment,666
medicine,61
melon,135
microphone,63360
microwave_oven,6612
milk,115
milk_can,3
miniskirt,59
minivan,1824
mirror,40440
missile,111
mitten,173
mixer_(kitchenware),815
mixing_bowl,128
money,131
monitor_(computer_equipment),26952
monkey,761
mop,13
moths_and_butterflies,2161
motor,1889
motor_scooter,940
motor_vehicle,206781
motorcycle,32280
mound_(baseball),34
mouse,63
mouse_(computer_equipment),9237
mousepad,222
muffin,142
mug,5884
mule,201
mushroom,760
musical_instrument,87404
musical_keyboard_(musical_instrument),3446
nail,206
napkin,4396
necklace,87046
needle,16
nest,142
newspaper,3800
newsstand,90
nightshirt,23
nightstand,158
noseband_(for_animals),12
notebook,368
notepad,206
oar,2048
oboe_(musical_instrument),54
office_building,2428
office_supplies,88414
oil_lamp,21
onion,679
orange,3385
orange_juice,205
organ_(musical_instrument),277
ostrich,151
otter,108
ottoman,111
oven,4914
overalls_(clothing),753
owl_(bird),663
oyster,76
pacifier,197
packet,4
pad,925
paddle,1613
padlock,974
paintbrush,7
painting,14666
pajamas,113
palette,154
palm_tree,7633
pan_(for_cooking),962
pancake,25
panda,371
papaya,1
paper_plate,581
paper_towel,799
parachute,15259
parakeet,31
parasail_(sports),1942
parasol,459
parka,828
parking_meter,8064
parrot_(bird),461
passenger_car_(part_of_a_train),111
passenger_ship,125
pasta,136
pastry,13750
patty_(food),16
pea_(food),61
peach,9
pear,57
pelican,43
pen,3957
pencil,950
pendulum,8
penguin,909
pennant,248
penny_(coin),6
pepper,10
pepper_mill,156
perfume,102
persimmon,1
person,1758615
personal_care,1037
pew_(church_bench),409
phonebook,20
phonograph_record,398
piano_(musical_instrument),5779
pickle,107
pickup_truck,1426
picnic_basket,167
picture_frame,22008
pie,30
pig,345
pigeon_(bird),780
pillow,8740
pin_(non_jewelry),1161
pineapple,188
pinecone,144
pinwheel,5
pipe,20362
pitcher_(vessel_for_liquid),893
pizza,4348
place_mat,437
plant,445609
plastic_bag,8382
plate,5480
platter,120
pliers,33
plumbing_fixture,32051
plume,22
pocket_watch,36
pocketknife,1
poker_(fire_stirring_tool),5
polar_bear,500
pole,31081
polo_shirt,2833
pomegranate,3
pool_table,632
pop_(soda),133
popcorn,148
porch,451
porcupine,15
postbox_(public),250
postcard,149
poster,109635
pot,2222
potato,268
potholder,43
pottery,91
pouch,177
power_plugs_and_wall_sockets,9006
power_shovel,85
pretzel,21
printer,1720
projectile_(weapon),185
projector,123
propeller,2584
puffin,13
pumpkin,1038
puncher,4
punching_bag,223
puppet,2
puppy,26
rabbit,293
raccoon,18
racket,13136
radar,57
radiator,1147
radio_receiver,464
radish,33
raft,1
railcar_(part_of_a_train),162
raincoat,448
ram_(animal),10
raspberry,163
ratchet,8
rays_and_skates,610
razorblade,76
reamer_(juicer),2
rearview_mirror,11021
receipt,37
record_player,2
red_panda,11
reflector,42049
refrigerator,17747
remote_control,32596
reptile,2790
rhinoceros,120
rifle,826
ring,26337
robe,616
rocket,703
rocking_chair,129
rodent,277
roller_skates,49121
rollerblade,836
rolling_pin,115
rose,2815
router_(computer_equipment),2
rubber_band,766
rugby_ball,34
ruler,503
runner_(carpet),6
saddle_(on_an_animal),559
saddle_blanket,511
saddlebag,69
sail,3898
salad,506
salami,16
salt_and_pepper_shakers,751
sandal_(type_of_shoe),8946
sandwich,2352
saucer,646
sausage,55
saxophone_(musical_instrument),809
scale_(measuring_instrument),94
scarf,22333
school_bus,160
scissors,15202
scoreboard,1837
scorpion,17
screwdriver,90
scrubbing_brush,48
sculpture,19741
sea_lion,157
sea_turtle,398
seabird,2377
seafood,476
seahorse,146
seashell,194
seat_belt,94
segway,132
sewing_machine,327
shampoo,648
shark,703
shaver_(electric),1
shaving_cream,80
shears,6
sheep,7250
shelf,4840
shellfish,384
shield,73
shirt,74952
shoe,28898
shopping_bag,1142
shopping_cart,167
short_pants,41926
shotgun,46
shoulder_bag,4
shovel,130
shower,637
shower_curtain,4608
shrimp,193
signboard,30188
silo,371
sink,8695
skateboard,47495
skewer,5
ski,26445
ski_boot,17250
ski_parka,828
ski_pole,14890
skirt,32585
skull,2562
skunk,1
skyscraper,12868
sled,407
sleeping_bag,6
slide,480
slipper_(footwear),305
slow_cooker,33
smoothie,8
snack,2116
snail,39
snake,578
snowboard,25223
snowman,198
snowmobile,937
snowplow,77
soap,292
soap_dispenser,18
soccer_ball,1877
sock,21320
sofa_bed,383
solar_array,186
sombrero,169
soup,112
sparkler_(fireworks),7
sparrow_(bird),135
spatula,241
speaker_(stero_equipment),13900
spice_rack,3
spider,117
sponge,213
spoon,6068
sports_equipment,373374
sports_uniform,1846
spotlight,742
squash_(vegetable),1151
squid,11
squirrel,247
stairs,4106
stapler,53
starfish,149
stationary_bicycle,28
statue_(sculpture),16148
steering_wheel,7925
step_stool,18
stereo_(sound_system),365
stirrup,172
stool,5266
stop_sign,17261
stove,942
strainer,24
strap,30958
strawberry,681
street_light,29095
street_sign,25205
stretcher,5
studio_couch,84
stylus,2
submarine,4
submarine_sandwich,2
sugarcane_(plant),1
suit_(clothing),63351
suitcase,44996
sun_hat,1189
sunflower,1878
sunglasses,45602
surfboard,37291
sushi,112
suspenders,2035
swan,1277
sweatband,8
sweater,12813
sweatshirt,1180
sweet_potato,3
swim_cap,466
swimming_pool,9313
swimsuit,14989
sword,701
syringe,130
table,44850
table_tennis_racket,99
tablecloth,16690
tablet_computer,1407
tableware,125481
tachometer,70
taco,5
tag,13066
taillight,34061
tank,677
tank_(storage_vessel),2073
tank_top_(clothing),33101
tape_(sticky_cloth_or_paper),155
tapestry,21
tarp,2122
tart,14
tartan,31
tassel,1590
taxi,1699
tea,106
tea_bag,2
teacup,92
teakettle,7
teapot,316
teddy_bear,11712
telephone,93658
telephone_booth,129
telephone_pole,12636
television,150340
television_camera,171
tennis_ball,10507
tennis_racket,13037
tent,4093
thermos_bottle,103
thermostat,1309
thimble,3
thread,229
tiara,1784
tie,133399
tiger,282
tights_(clothing),26
timer,21
tinfoil,655
tinsel,217
tire,5811
tissue_paper,3171
toaster,500
toaster_oven,32
toilet,11065
toilet_paper,3104
tomato,1962
tongs,70
tool,97867
toolbox,13
toothbrush,34959
toothpaste,203
toothpick,83
tortilla,1
tortoise,419
tote_bag,46
tow_truck,1
towel,2632
towel_rack,2061
tower,13727
toy,123080
tractor_(farm_equipment),352
traffic_light,40511
traffic_sign,19779
trailer_truck,209
train,23717
trash_can,18083
tray,1144
treadmill,38
tree,382824
tree_house,4
tricycle,32
tripod,8244
trombone_(musical_instrument),109
trophy_cup,211
trousers,93123
truck,52057
trumpet_(musical_instrument),417
trunk,54
turkey,91
turnip,1
turtle,786
typewriter,91
umbrella,60836
underdrawers,77
underwear,1039
unicycle,493
urinal,484
urn,7
vacuum_cleaner,10
van,5596
vase,27590
vat,3
vegetable,10345
vehicle,465318
veil,7303
vending_machine,128
vent,18946
vest,29157
videotape,694
violin_(musical_instrument),1064
visor,1010
volleyball,160
vulture_(bird),8
waffle,15
wagon,859
wagon_wheel,337
walking_cane,406
walking_stick,406
wall_clock,1017
wallet,105
wardrobe,449
washing_machine,277
waste_container,948
watch,42947
water_bottle,11186
water_cooler,48
water_faucet,1
water_jug,62
water_scooter,898
water_ski,302
water_tower,534
watercraft,70848
watering_can,29
watermelon,131
weapon,20384
weathervane,1065
webcam,22
wedding_cake,869
wet_suit,11890
whale,2431
wheel,76239
wheelchair,1611
whipped_cream,121
whisk,15
whiteboard,4779
wig,10842
windmill,2153
window,75066
window_blind,1253
window_box_(for_plants),447
windshield_wiper,9302
windsock,6
wine,1191
wine_bottle,4359
wine_bucket,31
wine_glass,25422
wine_rack,87
wok,452
wolf,1
woman,397858
woodburning_stove,297
wooden_spoon,15
woodpecker_(bird),115
worm,41
wreath,1382
wrench,45
wristlet,897
yogurt,75
zebra,2992
zucchini,114
